liga,home_name,away_name,home_goals,away_goals,actual,predicted,prob_H,prob_U,prob_B,lambda_h,lambda_b,correct
ENG Premier League,Arsenal,Liverpool,0,0,U,H,69.0,15.6,15.4,2.91,1.37,False
ENG Premier League,Everton,West Ham,1,1,U,B,19.8,24.4,55.8,0.88,1.66,False
ENG Premier League,Arsenal,West Ham,2,0,H,H,74.4,15.5,10.2,2.57,0.85,True
ENG Premier League,West Ham,Bournemouth,0,0,U,B,30.7,15.8,53.5,2.75,3.5,False
ENG Premier League,Bournemouth,Brentford,0,2,B,H,49.1,26.9,24.0,1.43,0.91,False
ENG Premier League,Arsenal,Brentford,2,0,H,H,71.3,18.3,10.4,2.14,0.67,True
ENG Premier League,Brentford,Bournemouth,4,1,H,H,76.5,11.4,12.1,4.04,1.77,True
ENG Premier League,Everton,Brentford,2,4,B,B,22.3,29.5,48.2,0.75,1.25,True
ENG Premier League,Brentford,Arsenal,1,1,U,B,33.9,23.8,42.3,1.45,1.64,False
ENG Premier League,Arsenal,Nottm Forest,3,0,H,H,61.2,23.7,15.1,1.69,0.7,True
ENG Premier League,Burnley,Nottm Forest,1,1,U,B,29.0,27.1,44.0,1.06,1.37,False
ENG Premier League,Bournemouth,Nottm Forest,2,0,H,H,38.0,30.1,31.9,1.1,0.98,True
ENG Premier League,Nottm Forest,Brighton,0,2,B,B,30.7,25.7,43.6,1.2,1.48,True
ENG Premier League,Everton,Nottm Forest,3,0,H,B,20.9,27.1,52.0,0.79,1.42,False
ENG Premier League,Nottm Forest,Everton,0,2,B,B,29.2,29.3,41.5,0.95,1.19,True
ENG Premier League,Nottm Forest,Arsenal,0,0,U,B,9.8,17.5,72.8,0.67,2.22,False
ENG Premier League,Nottm Forest,Crystal Palace,1,1,U,B,13.1,22.6,64.3,0.64,1.76,False
ENG Premier League,Everton,Brighton,2,0,H,B,22.2,23.7,54.1,1.02,1.74,False
ENG Premier League,Bournemouth,Brighton,2,1,H,H,43.2,27.8,29.0,1.31,1.02,True
ENG Premier League,Arsenal,Brighton,2,0,H,H,73.4,17.2,9.4,2.24,0.66,True
ENG Premier League,Crystal Palace,Brighton,0,0,U,H,36.2,28.3,35.5,1.16,1.15,False
ENG Premier League,Arsenal,Brighton,2,1,H,H,75.3,17.2,7.6,2.14,0.51,True
ENG Premier League,Brighton,Burnley,2,0,H,H,73.0,14.9,12.1,2.83,1.1,True
ENG Premier League,Brighton,Bournemouth,1,1,U,H,69.7,14.0,16.2,3.45,1.75,False
ENG Premier League,Brighton,Everton,1,1,U,H,48.9,27.1,24.0,1.41,0.9,False
ENG Premier League,Brighton,Crystal Palace,0,1,B,B,33.7,27.7,38.6,1.15,1.25,True
ENG Premier League,Everton,Bournemouth,0,3,B,B,35.3,19.1,45.6,2.14,2.43,True
ENG Premier League,Everton,Crystal Palace,2,1,H,B,12.7,21.2,66.1,0.68,1.88,False
ENG Premier League,Bournemouth,Everton,0,1,B,H,41.6,30.2,28.2,1.15,0.89,False
ENG Premier League,Everton,Arsenal,0,1,B,B,11.4,18.7,69.9,0.72,2.13,True
ENG Premier League,Burnley,Everton,0,0,U,B,26.0,28.2,45.7,0.91,1.31,False
ENG Premier League,Everton,Bournemouth,1,2,B,B,28.1,18.8,53.1,1.85,2.54,True
ENG Premier League,Arsenal,Crystal Palace,1,0,H,H,56.6,25.3,18.2,1.57,0.77,True
ENG Premier League,Burnley,Arsenal,0,2,B,B,12.4,21.6,66.0,0.65,1.84,True
ENG Premier League,Arsenal,Crystal Palace,9,8,H,H,58.7,25.5,15.8,1.54,0.66,True
ENG Premier League,Bournemouth,Arsenal,2,3,B,B,19.6,28.1,52.2,0.71,1.36,True
ENG Premier League,Crystal Palace,Bournemouth,3,3,U,B,36.8,21.6,41.7,1.79,1.91,False
ENG Premier League,Burnley,Crystal Palace,0,1,B,B,18.8,21.2,60.0,1.03,2.01,True
ENG Premier League,Crystal Palace,Burnley,2,3,B,H,56.2,22.2,21.6,1.91,1.1,False
ENG Premier League,Bournemouth,Burnley,1,1,U,H,59.9,20.6,19.5,2.1,1.12,False
ENG Championship,Wrexham,Sheff Utd,5,3,H,H,45.5,26.6,27.9,1.42,1.05,True
ENG Championship,Coventry,Birmingham,3,0,H,H,73.0,17.8,9.2,2.15,0.61,True
ENG Championship,Wrexham,Birmingham,1,1,U,H,56.5,22.7,20.9,1.85,1.03,False
ENG Championship,Bristol City,Birmingham,1,0,H,H,47.7,26.9,25.5,1.42,0.96,True
ENG Championship,West Brom,Birmingham,1,1,U,H,53.4,27.1,19.5,1.43,0.74,False
ENG Championship,Watford,Birmingham,3,0,H,H,39.5,31.9,28.6,1.04,0.84,True
ENG Championship,Birmingham,Coventry,3,2,H,H,46.0,22.7,31.3,1.82,1.47,True
ENG Championship,Birmingham,West Brom,0,0,U,H,81.3,11.0,7.6,3.37,1.03,False
ENG Championship,Stoke,West Brom,0,1,B,H,67.5,18.4,14.0,2.27,0.93,False
ENG Championship,Stoke,Wrexham,1,0,H,B,24.3,33.0,42.7,0.7,1.03,False
ENG Championship,Stoke,Bristol City,5,1,H,B,28.3,34.6,37.1,0.75,0.9,False
ENG Championship,Stoke,Coventry,0,1,B,H,40.8,24.1,35.1,1.59,1.45,False
ENG Championship,Watford,Stoke,1,0,H,H,36.9,33.5,29.7,0.94,0.81,True
ENG Championship,Hull,Stoke,0,1,B,H,39.5,27.0,33.4,1.31,1.18,False
ENG Championship,Norwich,Stoke,0,2,B,B,33.0,32.7,34.3,0.89,0.92,True
ENG Championship,Stoke,Coventry,1,0,H,B,32.8,25.9,41.4,1.24,1.43,False
ENG Championship,West Brom,Stoke,0,0,U,H,35.5,33.4,31.1,0.92,0.84,False
ENG Championship,Wrexham,West Brom,2,3,B,H,60.2,19.2,20.6,2.34,1.32,False
ENG Championship,Middlesbrough,West Brom,2,1,H,H,77.0,16.9,6.1,2.1,0.42,True
ENG Championship,Norwich,West Brom,0,1,B,H,43.4,23.6,33.0,1.67,1.43,False
ENG Championship,West Brom,Preston,2,1,H,B,27.9,35.2,36.9,0.72,0.88,False
ENG Championship,Watford,West Brom,2,1,H,H,52.6,24.4,23.0,1.66,1.01,True
ENG Championship,Coventry,West Brom,3,2,H,H,83.2,11.0,5.8,3.04,0.71,True
ENG Championship,Hull,West Brom,1,0,H,H,49.5,20.0,30.5,2.27,1.77,True
ENG Championship,West Brom,Bristol City,1,2,B,H,42.4,28.7,29.0,1.24,0.97,False
ENG Championship,West Brom,Middlesbrough,2,3,B,B,24.0,31.6,44.4,0.73,1.11,True
ENG Championship,West Brom,Norwich,0,5,B,B,36.4,26.5,37.1,1.28,1.3,True
ENG Championship,Norwich,West Brom,3,1,H,H,38.1,25.2,36.7,1.43,1.39,True
ENG Championship,West Brom,Coventry,0,2,B,B,22.0,21.2,56.8,1.21,2.05,True
ENG Championship,Watford,Norwich,1,2,B,B,31.7,27.2,41.1,1.12,1.32,True
ENG Championship,Watford,Hull,2,1,H,B,31.1,23.6,45.3,1.37,1.7,False
ENG Championship,Coventry,Watford,3,1,H,H,69.8,19.4,10.8,2.03,0.65,True
ENG Championship,Watford,Middlesbrough,3,0,H,B,25.0,29.5,45.6,0.83,1.23,False
ENG Championship,Watford,Bristol City,1,1,U,H,42.2,28.0,29.8,1.28,1.03,False
ENG Championship,Watford,Preston,1,1,U,H,33.9,33.5,32.7,0.89,0.86,False
ENG Championship,Watford,Norwich,3,2,H,B,33.1,27.1,39.8,1.16,1.3,False
ENG Championship,Wrexham,Watford,2,2,U,H,46.5,24.6,28.9,1.61,1.22,False
ENG Championship,Norwich,Watford,0,1,B,H,38.3,27.9,33.8,1.23,1.13,False
ENG Championship,Bristol City,Watford,5,1,H,H,43.3,27.5,29.2,1.33,1.04,True
ENG Championship,Hull,Watford,0,0,U,H,47.6,23.6,28.8,1.73,1.3,False
ENG Championship,Preston,Watford,2,2,U,H,58.4,25.8,15.8,1.52,0.65,False
ENG Championship,Preston,Wrexham,2,3,B,U,32.9,34.1,33.0,0.85,0.85,False
ENG Championship,Preston,Middlesbrough,2,2,U,H,36.0,28.4,35.6,1.15,1.14,False
ENG Championship,Preston,Bristol City,0,0,U,H,41.9,26.6,31.6,1.38,1.16,False
ENG Championship,Hull,Preston,2,2,U,B,27.8,29.1,43.0,0.92,1.22,False
ENG Championship,Preston,Wrexham,1,1,U,B,29.6,30.2,40.3,0.92,1.13,False
ENG Championship,Preston,Coventry,1,1,U,B,31.2,25.2,43.5,1.25,1.52,False
ENG Championship,Preston,Norwich,1,1,U,B,33.2,25.3,41.5,1.3,1.48,False
ENG Championship,Wrexham,Preston,2,1,H,B,30.3,26.2,43.5,1.15,1.43,False
ENG Championship,Bristol City,Preston,0,2,B,H,39.3,28.1,32.7,1.23,1.1,False
ENG Championship,Preston,Hull,0,3,B,B,34.9,23.7,41.4,1.48,1.63,True
ENG Championship,Middlesbrough,Preston,4,0,H,H,50.4,34.5,15.1,1.04,0.43,True
ENG Championship,Coventry,Hull,0,0,U,H,60.6,19.1,20.3,2.36,1.32,False
ENG Championship,Wrexham,Hull,8,6,H,B,26.8,20.3,52.9,1.55,2.22,False
ENG Championship,Bristol City,Hull,4,2,H,B,36.6,20.3,43.1,1.97,2.15,False
ENG Championship,Norwich,Hull,0,2,B,B,26.8,20.4,52.8,1.54,2.2,True
ENG Championship,Hull,Middlesbrough,1,4,B,B,28.3,24.8,46.9,1.18,1.59,True
ENG Championship,Hull,Wrexham,2,0,H,B,20.8,24.2,55.0,0.93,1.68,False
ENG Championship,Middlesbrough,Hull,0,1,B,H,71.4,18.0,10.5,2.18,0.7,False
ENG Championship,Hull,Bristol City,2,3,B,B,31.6,26.1,42.3,1.19,1.42,True
ENG Championship,Coventry,Norwich,1,1,U,H,60.2,21.3,18.5,1.99,1.0,False
ENG Championship,Wrexham,Coventry,3,2,H,B,26.8,18.6,54.7,1.81,2.58,False
ENG Championship,Middlesbrough,Coventry,2,4,B,H,57.7,26.0,16.3,1.51,0.66,False
ENG Championship,Coventry,Bristol City,1,0,H,H,60.2,23.1,16.7,1.76,0.8,True
ENG Championship,Norwich,Coventry,2,1,H,B,18.1,20.6,61.4,1.03,2.08,False
ENG Championship,Coventry,Middlesbrough,3,1,H,H,53.2,25.3,21.5,1.57,0.9,True
ENG Championship,Norwich,Middlesbrough,1,2,B,B,22.6,25.0,52.3,0.96,1.6,True
ENG Championship,Middlesbrough,Wrexham,1,1,U,H,45.3,32.1,22.6,1.09,0.68,False
ENG Championship,Bristol City,Middlesbrough,2,0,H,B,35.5,23.6,40.9,1.51,1.63,False
ENG Championship,Middlesbrough,Norwich,1,0,H,H,48.2,27.1,24.8,1.41,0.93,True
ENG Championship,Norwich,Bristol City,0,1,B,B,25.5,27.8,46.7,0.91,1.34,True
ENG Championship,Wrexham,Bristol City,2,0,H,B,37.1,22.4,40.6,1.69,1.78,False
ENG Championship,Bristol City,Wrexham,2,2,U,H,36.8,27.8,35.4,1.2,1.17,False
ENG Championship,Norwich,Wrexham,2,3,B,B,20.9,28.1,51.0,0.75,1.35,True
ENG Championship,Wrexham,Norwich,1,2,B,B,36.4,20.4,43.2,1.95,2.13,True
SPA LaLiga,Villarreal,Athletic Club,1,0,H,H,79.4,13.6,7.0,2.63,0.66,True
SPA LaLiga,Real Sociedad,Villarreal,2,3,B,H,41.6,24.4,34.0,1.57,1.4,False
SPA LaLiga,Villarreal,Espanyol,4,1,H,H,77.8,13.3,8.9,2.91,0.92,True
SPA LaLiga,Real Oviedo,Espanyol,0,2,B,B,22.0,36.9,41.1,0.56,0.88,True
SPA LaLiga,Athletic Club,Real Oviedo,1,0,H,H,56.7,24.9,18.5,1.61,0.8,True
SPA LaLiga,Real Oviedo,Athletic Club,1,2,B,U,20.1,47.9,31.9,0.38,0.56,False
SPA LaLiga,Real Sociedad,Real Oviedo,3,3,U,H,79.4,12.6,8.0,2.98,0.88,False
SPA LaLiga,Real Sociedad,Espanyol,2,2,U,H,62.9,16.1,21.0,3.07,1.82,False
SPA LaLiga,Espanyol,Sevilla,2,1,H,H,37.2,28.1,34.7,1.19,1.14,True
SPA LaLiga,Getafe,Espanyol,0,1,B,H,45.9,29.5,24.6,1.23,0.82,False
SPA LaLiga,Athletic Club,Espanyol,1,2,B,H,45.7,25.6,28.7,1.51,1.14,False
SPA LaLiga,Athletic Club,Sevilla,3,2,H,H,44.7,29.1,26.2,1.24,0.88,True
SPA LaLiga,Sevilla,Getafe,1,2,B,H,53.7,25.6,20.7,1.55,0.85,False
SPA LaLiga,Real Sociedad,Sevilla,2,1,H,H,60.8,18.4,20.8,2.51,1.44,True
SPA LaLiga,Sevilla,Athletic Club,2,1,H,H,47.8,26.1,26.1,1.48,1.02,True
SPA LaLiga,Getafe,Sevilla,0,1,B,H,41.2,35.0,23.7,0.94,0.63,False
SPA LaLiga,Real Sociedad,Athletic Club,3,2,H,H,67.3,17.5,15.2,2.48,1.1,True
SPA LaLiga,Getafe,Real Sociedad,1,2,B,U,34.5,36.4,29.1,0.8,0.71,False
SPA LaLiga,Athletic Club,Real Sociedad,1,1,U,H,41.8,26.5,31.8,1.39,1.17,False
SPA LaLiga,Athletic Club,Real Sociedad,0,1,B,H,40.7,27.1,32.2,1.32,1.14,False
SPA LaLiga,Athletic Club,Getafe,0,1,B,H,50.1,28.4,21.5,1.33,0.77,False
ITA Serie A,Pisa,Lazio,0,0,U,B,3.3,27.3,69.4,0.12,1.33,False
ITA Serie A,Pisa,Milan,1,2,B,B,2.6,20.0,77.5,0.13,1.69,True
ITA Serie A,Lazio,Cagliari,2,0,H,H,45.8,19.3,34.9,2.4,2.1,True
ITA Serie A,Cagliari,Milan,0,1,B,B,14.3,21.7,64.0,0.75,1.87,True
ITA Serie A,Cremonese,Cagliari,2,2,U,B,34.2,26.7,39.1,1.22,1.32,False
ITA Serie A,Fiorentina,Cagliari,1,2,B,B,39.9,19.3,40.8,2.26,2.29,True
ITA Serie A,Roma,Cagliari,2,0,H,H,60.1,21.4,18.5,1.97,0.99,True
ITA Serie A,Cagliari,Lazio,0,0,U,B,23.2,32.0,44.7,0.7,1.09,False
ITA Serie A,Fiorentina,Roma,1,2,B,B,20.4,27.5,52.1,0.76,1.4,True
ITA Serie A,Milan,Fiorentina,2,1,H,H,62.8,24.9,12.3,1.56,0.53,True
ITA Serie A,Fiorentina,Cremonese,1,0,H,H,46.2,25.5,28.3,1.52,1.13,True
ITA Serie A,Lazio,Fiorentina,2,2,U,H,54.7,24.9,20.4,1.61,0.88,False
ITA Serie A,Fiorentina,Milan,1,1,U,B,9.7,17.0,73.3,0.7,2.28,False
ITA Serie A,Lazio,Roma,0,1,B,B,26.7,29.5,43.8,0.88,1.21,True
ITA Serie A,Milan,Lazio,1,0,H,H,37.2,36.4,26.4,0.84,0.66,True
ITA Serie A,Lazio,Milan,1,0,H,B,15.4,22.3,62.3,0.78,1.83,False
ITA Serie A,Lazio,Cremonese,0,0,U,H,56.3,25.9,17.8,1.52,0.72,False
ITA Serie A,Milan,Roma,1,0,H,U,34.5,37.6,27.9,0.77,0.66,False
ITA Serie A,Cremonese,Roma,1,3,B,B,18.2,37.8,44.0,0.46,0.88,True
ITA Serie A,Roma,Milan,1,1,U,U,29.5,35.3,35.2,0.75,0.85,True
ITA Serie A,Roma,Cremonese,3,0,H,H,60.9,28.7,10.4,1.32,0.37,True
ITA Serie A,Milan,Cremonese,1,2,B,H,68.9,23.5,7.6,1.59,0.35,False
GER Bundesliga,Werder Bremen,Bayern München,0,3,B,B,1.9,4.0,94.1,0.81,4.88,True
GER Bundesliga,FC Heidenheim,Bayern München,0,4,B,B,1.4,3.4,95.2,0.73,5.0,True
GER Bundesliga,VfB Stuttgart,M'gladbach,1,0,H,H,65.0,20.7,14.3,1.98,0.8,True
GER Bundesliga,M'gladbach,Bayern München,0,3,B,B,2.9,5.4,91.8,0.92,4.55,True
GER Bundesliga,M'gladbach,VfB Stuttgart,0,3,B,B,12.5,13.5,74.0,1.36,3.25,True
GER Bundesliga,VfB Stuttgart,Bayern München,1,2,B,B,20.4,22.6,57.0,1.01,1.85,True
GER Bundesliga,Hamburger SV,VfB Stuttgart,2,1,H,B,29.1,21.4,49.6,1.53,2.04,False
GER Bundesliga,VfB Stuttgart,Bayern München,0,5,B,B,16.9,20.3,62.8,0.98,2.09,True
GER Bundesliga,Bayern München,Hamburger SV,5,0,H,H,86.7,9.3,4.0,3.13,0.57,True
GER Bundesliga,Hamburger SV,Bayern München,2,2,U,B,8.4,13.0,78.6,0.89,2.92,False
FRA Ligue 1,Rennes,PSG,3,1,H,B,27.5,23.5,49.0,1.26,1.75,False
FRA Ligue 1,Strasbourg,Angers,5,0,H,H,48.9,34.4,16.7,1.03,0.47,True
FRA Ligue 1,Rennes,Strasbourg,4,1,H,H,55.1,21.8,23.2,1.98,1.21,True
FRA Ligue 1,Lille,Strasbourg,1,4,B,H,65.3,18.6,16.1,2.33,1.08,False
FRA Ligue 1,Angers,Rennes,1,1,U,H,67.0,16.7,16.3,2.69,1.29,False
FRA Ligue 1,Lille,Angers,1,0,H,H,62.0,24.3,13.8,1.63,0.61,True
FRA Ligue 1,Angers,Lille,0,1,B,H,40.9,21.8,37.4,1.87,1.78,False
FRA Ligue 1,Lille,Rennes,0,2,B,H,68.4,17.6,14.1,2.42,1.01,False
NED Eredivisie,AZ Alkmaar,Ajax,6,0,H,B,30.9,17.5,51.6,2.27,2.89,False
NED Eredivisie,AZ Alkmaar,Ajax,1,1,U,H,55.5,16.3,28.2,3.25,2.39,False
NED Eredivisie,AZ Alkmaar,FC Utrecht,4,1,H,H,42.4,21.7,35.9,1.9,1.74,True
NED Eredivisie,Heracles,AZ Alkmaar,1,2,B,B,31.9,22.4,45.7,1.53,1.86,True
NED Eredivisie,SC Heerenveen,AZ Alkmaar,3,1,H,B,19.4,21.1,59.5,1.07,2.03,False
NED Eredivisie,Fortuna Sittard,SC Heerenveen,2,0,H,H,48.5,19.6,31.9,2.36,1.91,True
NED Eredivisie,Feyenoord,SC Heerenveen,2,3,B,H,67.3,15.4,17.3,3.09,1.59,False
NED Eredivisie,Heracles,SC Heerenveen,0,3,B,H,57.6,17.1,25.3,2.93,1.98,False
NED Eredivisie,SC Heerenveen,Feyenoord,2,2,U,B,28.3,21.2,50.6,1.52,2.08,False
NED Eredivisie,Feyenoord,Fortuna Sittard,2,0,H,H,63.2,16.1,20.7,3.07,1.8,True
NED Eredivisie,Fortuna Sittard,Heracles,1,1,U,H,73.6,13.6,12.8,3.24,1.38,False
NED Eredivisie,Heracles,Fortuna Sittard,2,1,H,H,54.5,18.4,27.1,2.62,1.86,True
NED Eredivisie,Heracles,Feyenoord,0,7,B,B,30.8,20.3,48.9,1.76,2.23,True
NED Eredivisie,Feyenoord,Heracles,4,2,H,H,81.7,10.0,8.3,3.93,1.36,True
